insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2007-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2008-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2009-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2010-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2010-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2010-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Madagascar','MDG','2010-04-01');

insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2009-01-01');

insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-05-01');